# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe lfsr_tb4.cpp"
S  10698264 3940649674177169  1665586659   281087700  1665586659   281087700 "/usr/local/bin/verilator_bin"
S       370 11821949021965775  1667472734   917392100  1667472734   917392100 "lfsr4.sv"
T      4372 4785074604687925  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4.cpp"
T      2816 4222124651020244  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4.h"
T      1835 2533274791479763  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4.mk"
T       754 7599824371430032  1667473446   399037600  1667473446   399037600 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 4503599627666559  1667473446   400501100  1667473446   400501100 "obj_dir/Vlfsr4__Syms.h"
T      1843 6192449488718282  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3362 1970324838058253  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       883 11258999069033593  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4___024root.h"
T      2343 2251799814748658  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      2027 1688849861111626  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 1970324837821843  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 2533274791479765  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 2533274791479755  1667473446   401129800  1667473446   401129800 "obj_dir/Vlfsr4_classes.mk"
