# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace light.sv --exe light_tb.cpp"
S  10698264 3940649674177169  1665586659   281087700  1665586659   281087700 "/usr/local/bin/verilator_bin"
S       684 18014398509832180  1667514548   434117600  1667467650   851321100 "clktick.sv"
S      1284 13229323905585035  1667515828   110944300  1667515828   110944300 "f1_fsm.sv"
S       512 6192449488357612  1667516476   949136400  1667516476   949136400 "light.sv"
T      4412 6473924464580410  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight.cpp"
T      2846 5348024557627506  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight.h"
T      1835 11258999068784871  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight.mk"
T       754 25332747904050970  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight__Syms.cpp"
T      1091 11258999068521060  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight__Syms.h"
T      4379 6473924464626197  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight__Trace__0.cpp"
T      7083 5348024557776585  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight__Trace__0__Slow.cpp"
T      1138 8162774324846905  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight___024root.h"
T      5716 3659174697512605  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight___024root__DepSet_hbb020019__0.cpp"
T      4398 12666373952221689  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight___024root__DepSet_hbb020019__0__Slow.cpp"
T       632 9288674231693814  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight___024root__Slow.cpp"
T       474 16044073672866216  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight__ver.d"
T         0        0  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight__verFiles.dat"
T      1627 13792273859151368  1667517630    92245900  1667517630    92245900 "obj_dir/Vlight_classes.mk"
