# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698264 3940649674177169  1665586659   281087700  1665586659   281087700 "/usr/local/bin/verilator_bin"
S       684 844424931216601  1667467650   851321100  1667467650   851321100 "clktick.sv"
T      4480 21392098230229575  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick.cpp"
T      2856 5629499534428603  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick.h"
T      1853 2814749767348760  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick.mk"
T       770 13510798882229374  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick__Syms.cpp"
T      1109 3940649674163429  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick__Syms.h"
T      1918 6192449487869734  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 6192449487868685  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 12103423998778180  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick___024root.h"
T      2297 7318349394710805  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 4785074604313726  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 13510798882332758  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 12103423998804716  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick__ver.d"
T         0        0  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick__verFiles.dat"
T      1643 11540474045375562  1667516852   278150300  1667516852   278150300 "obj_dir/Vclktick_classes.mk"
